CA/CRL,Custodian Authorization/Custody Receipt Listing 
CAA,Clean Air Act
CBA,Cost Benefit Analysis 
CFETP,Career Field Education and Training Plan 
CNG,Compressed Natural Gas 
CWPC,Contingency Wartime Planning Course 
DDF,Deployment and Distribution Flight 
DIFM,Due In From Maintenance 
DLA-DS,Defense Logistics Agency-Disposition Services 
DLA Energy,Defense Logistics Agency-Energy 
DOTM,Due-Out to Maintenance 
DOLI,Date of Last Inventory 
DPAS,Defense Property Accountability System 
DPEM,Depot Purchased Equipment Maintenance 
EAID,Equipment Authorization Inventory Data 
EBS,Enterprise Business System 
EDD,Estimated Delivery Date 
EEBP,Enterprise External Business Portal 
ESP,Emergency and Special Program 
ETIC,Estimated Time In Commission 
EV,Electric Vehicle 
FAC,Functional Area Chief 
FAD,Force Activity Designator 
FAM,Functional Area Manager 
FMC,Fully Mission Capable 
FMD,Fuels Manager Defense 
FMIS,Fleet Management Information System 
FMVRS,Federal Motor Vehicle Safety Standard 
FORCE,Fuels Operational Readiness Capability Equipment 
FSE,Fuels Support Equipment 
FSR,Field Service Representative 
FSRIA,Farm Security and Rural Investment Act 
GAS,Graduate Assessment Survey 
GFP,Government Furnished Property 
GLSC,Global Logistics Support Center 
GPP,Green Procurement Program 
GVW,Gross Vehicle Weight 
GSU,Geographically Separated Unit
GVWR,Gross Vehicle Weight Rating 
HEV,Hybrid Electric Vehicle 
HMMWV,High Mobility Multipurpose Wheeled Vehicle 
I&S,Interchangeability and Substitutability 
IDEA,Innovative Development through Employee Awareness 
IDO,Installation Deployment Officer 
IGESP,In-Garrison Expeditionary Site Plan 
ILS-S,Integrated Logistics System-Supply 
IM,Item Manager 
IMDS,Integrated Maintenance Data Systems 
IRA,Input Record Accepted 
ISSA,Inter-Service Support Agreement 
ITK,Individual Toolkit 
ITV,In-Transit Visibility 
JB,Joint Base 
JDRS,Joint Deficiency Reporting System 
JOPES,Joint Operation Planning and Execution System 
JSFPO,Joint Strike Fighter Program Management Office 
JTD,Joint Technical Data 
KSD,Key Supporting Documents 
LCAP,Logistics Compliance and Assessment Program 
LOGDET,Logistics Details 
LOGMOD,Logistics Module 
LPG,Liquefied Petroleum Gas
LSEV,Low Speed Electric Vehicle 
LSV,Low Speed Vehicle 
LTI,Limited Technical Inspection 
MAM,Maintenance Advisory Message 
MAP,Military Assistance Program 
MC,Mission Capable 
MEL,Minimum Essential List 
MEO,Most Efficient Organization 
MHE,Materiel Handling Equipment 
MICAP,Mission Impaired Capability Awaiting Parts 
MICT,Management Internal Control Toolset 
MISCAP,Mission Capability 
MNCL,Master Nuclear Certification List 
MOG,Maximum On Ground
MSA,Metropolitan Statistical Area 
MSE,Mission Support Equipment 
MSG,Mission Support Group 
MTP,Master Training Plan 
MVAC,Motor Vehicle Air Conditioner 
NBCC,"Nuclear, Biological, Chemical, and Conventional "
NHTSA,National Highway Traffic Safety Administration 
NI,Not Issued 
NLT,Not later than 
NMC,Non Mission Capable 
NMCM,Non-Mission Capable-Maintenance 
NMCS,Non-Mission Capable-Supply 
NPL,Non-Price Listed 
OEM,Original Equipment Manufacturer 
OGMVC,Other Government Motor Vehicle Conveyance 
OI,Operating Instruction 
OTI,One-Time Inspection 
PHEV,Plug In Hybrid Vehicle 
PIC,Positive Inventory Control 
PID,Plan Identification Designator 
PMC,Partially Mission Capable
PM&I,Preventive Maintenance and Inspection 
POV,Privately Owned Vehicle
PP,Performance Plan 
PPBE,"Planning, Programming, Budgeting and Execution "
PROTAF,Project Task Force 
QAP,Quality Assurance Personnel 
R&D,Reimbursable and Distribution 
RC/CC,Responsibility Center/Cost Center 
RCRA,Resource Conservation and Recovery Act 
RDD,Required Delivery Date 
RegAF,Regular Air Force 
REM,Registered Equipment Management 
RFF,Request For Forces 
ROMO,Range of Military Operations 
ROS,Report of Survey 
SAC,Self Assessment Communicator 
SATAF,Site Activation Task Force 
SAV,Staff Assistance Visit 
SB,Service Bulletin 
SBSS,Standard Base Supply System 
SDDP,Services Development Delivery Process 
SITREP,Situation Report 
SNUD,Stock Number User Directory 
SOFA,Status of Forces Agreement 
SORTS,Status of Resources and Training System 
SOUM,Safety of Use Message 
SRD,Standard Reporting Designator 
SSM,System Sustainment Manager 
SUV,Sport Utility Vehicle 
TAC,Transportation Account Code 
TACOM,Tank-Automotive Command 
TACR,Transaction Allowance Change Request 
TBA,Training Business Area 
TCI,Time Change Item 
TCN,Transportation Control Number 
TMDE,"Test, Measurement and Diagnostic Equipment "
TMF,Traffic Management Flight
TMSK,Temporary Mission Support Kit 
TPFDD,Time Phased Force Deployment Data 
TRT,Transaction Request Tool 
UEI,Unit Effectiveness Inspection 
UFC,Unified Facilities Criteria 
UJC,Urgency Justification Code 
ULN,Unit Line Number 
UND,Urgency of Need Designator 
VED,Vehicle Enterprise Dashboard 
VM,Vehicle Management 
VM Neighborhood,AF Vehicle Management Neighborhood SharePoint 
VSCOS,Vehicle Support Chain Operation Squadron 
VTAC,Vehicle Transformation Acquisition Council 
VAL,Vehicle Authorization Listing 
VCNCO,Vehicle Control Noncommissioned Officer 
VCO,Vehicle Control Officer 
VCP,Vehicle Control Program 
VDQD,Vehicle Data Quality Dashboard 
VEMSO,Vehicle and Equipment Management Support Office 
VFM,Vehicle Fleet Manager 
VIL,Vehicle Identification Link 
VIN,Vehicle Identification Number 
VM CoP,AF Vehicle Management Neighborhood - Community of Practice 
VMIF,Vehicle Management Index File 
VMS,Vehicle Management Superintendent 
VPRL,Vehicle Priority Recall Listing 
VV,Vehicle Validation 
WEX,Wright Express 
VVV,Vehicle Validation Visit 
WMP,War and Mobilization Plan 
WR-ALC,Warner-Robins Air Logistics Center 
WRM,War Reserve Materiel 
WRM WG,War Reserve Materiel Working Group 
A1C,Airman First Class
AB,Airman Basic
ABCD ,"Assess, Balance, Communicate, and Decide "
ABU ,Airman battle uniform
ACA ,Airman Comprehensive Assessment
ACE,"Ask, Care, and Escort"
ADL,Airman Dorm Leader
AFAUX ,Air Force Auxiliary
AFIT,Air Force Institute of Technology
AFJROTC,Air Force Junior Reserve Officer Training Corps
AFRH,Armed Forces Retirement Home
API,Airmen powered by innovation
ALS,Airman Leadership School
Amn,Airman
AMT,Academy Military Training
APEX,Adaptive Planning and Execution
AU-ABC ,Air University Associate-to-Baccalaureate Cooperative Program
B-SMART ,"balanced, specific, measurable, attainable, results-focused, and time-bound "
CAA,Career Assistance Advisor
CCM,Command Chief Master Sergeant
CJCSM,"Chairman, Joint Chiefs of Staff manual"
CLEP,College-Level Examination Program
CMSAF,Chief Master Sergeant of the Air Force
CMSgt,Chief Master Sergeant
CPI,Continuous Process Improvement
CSAF,"Chief of Staff, United States Air Force"
DEROS,Date Eligible for Return from Overseas
DSD,Developmental Special Duty
DV,Distinguished Visitor
EES,Enlisted Evaluation System
EPR,enlisted performance report
EQUAL,Enlisted Quarterly Assignments Listing
FICA,Federal Insurance Contributions Act
FITW,Federal Income Tax Withholding
FRLD,Full Range Leadership Development
GI,General Issue
GS,General Service
ILE,Intermediate Leadership Experience
IMT,Information Management Tool
JP,Joint Publication
MFR,Memo for Record
MKTS ,Military Knowledge and Testing System
MOPP ,Mission-Oriented Protective Posture
MSgt,Master Sergeant
MTI ,Military Training Instructor
MTL ,Military Training Leader
OES ,Officer Evaluation System
OPR ,Officer Performance Report
PACE ,Profession of Arms Center of Excellence
PL ,Protection Level
PME,Professional Military Education
PTSD,Posttraumatic Stress Disorde
RAP,Recruiter Assistance Program
SITW,State Income Taw Withholding
SMART ,"Specific, Measurable, Attainable, Results-focused, and Time-bound "
SMSgt ,Senior Master Sergeant
SOAR ,Scholarships for Outstanding Airmen to ROTC
SrA,Senior Airman
SSgt,Staff Sergeant
TA ,Transactional Analysis
TSgt ,Technical Sergeant
UDM ,Unit Deployed Manager
UIF ,Unfavorable Information File
USS,United States Ship
WEAR ,We Are All Recruiters
